Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
4;Az al bbiak k”zl melyik mû fûz‹dik Sz‚chenyi Istv n nev‚hez?;A vad szebekrûl;A lovakrul;A szarvasmarh krul;A k‚tfejû sasrul;B;T™RTNELEM
5;Mi Alb nia p‚nzneme?;leva;lej;lek;lwei;C;ORSZµGOK
6;"Kinek a nev‚hez fûz‹dik a mond s: ""A kocka el van vetve""?";Sz¢krat‚sz;Thal‚sz;Julius Caesar;Rubik Ern‹;C;µLTALµNOS
7;Minek a t rol s ra szolg lt a but‚lia?;doh ny;p linka;fûszer;tinta;B;µLTALµNOS
8;Milyen st¡lusban ‚plt az esztergomi f‹sz‚kesegyh z?;barokk;neorom n;neorenesz nsz;klasszicista;D;PÖTSZET
9;"Mit jelent az im t lez r¢ "" men"" sz¢?";v‚ge;az érhoz;mind”r”kk‚;£gy legyen;D;NYELV
10;Minek a r”vid¡t‚se az MTK?;Magyar Testnevel‚si Klub;Magyar Testgyakorl¢k K”re;Magyar Torna Klub;Magyar Torn szok K”re;B;SPORT
11;Melyik orsz g nem hat ros Braz¡li val?;Ecuador;Guyana;Paraguyay;Bol¡via;A;ORSZµGOK
12;"Hol j tsz¢dik Bernstein ""West Side Story"" c¡mû musicalje?";San Franciscoban;Los Angelesben;New Yorkban;Londonban;C;ZENE
1;"""Mit csin lj"" a s”rrel a Fonogr f egyttes sl ger‚nek c¡me szerint?";D”ntsd be!;L”kd ide!;Fizesd ki!;Kld le!;B;ZENE
2;Hogy nevezik az ajt¢keret fels‹, v¡zszintes f j t?;homlokfa;sz¢fa;szem”ld”kfa;kapufa;C;µLTALµNOS
3;Hogyan kapcsol¢dik az igazs gszolg ltat shoz a tal r?;a b¡r¢i kalap cs neve;bûntet‹eszk”z volt;a b¡r¢i pal st neve;gyv‚di pecs‚t neve;C;µLTALµNOS
4;Mire haszn lj k az  zsiai n‚pek a dzsunk t?;rizsp linka f‹z‚s‚re;haj¢z sra;selyemsz”v‚sre;pet rda k‚sz¡t‚s‚re;B;µLTALµNOS
5;Mivel tart¢s¡tanak a kand¡roz s sor n?;s¢val;ecettel;cukorral;szesszel;C;KONYHA
6;"Kinek a feles‚ge volt Andr ssy Katinka, a ""v”r”s gr¢fn‹""?";Andr ssy Gyula;Tisza K lm n;K rolyi Mih ly;E”tv”s J¢zsef;C;T™RTNELEM
7;Melyik sz¡nh z igazgat¢ja volt Major Tam s?;Mad ch Sz¡nh z;Nemzeti Sz¡nh z;V¡gsz¡nh z;Pesti Sz¡nh z;B;SZÖNHµZ
8;Milyen n”v‚ny a borbolya?;moha;feny‹f‚le;p fr ny;gombaf‚le;B;BIOLàGIA
1;A k”zhiedelem szerint hol puh¡tott k ‹seink a h£st?;nyereg alatt;ker‚k alatt;patk¢ alatt;s¢s k£tban;A;T™RTNELEM
2;Kik hordt k a p rt t?;a feles‚gek;a hajadonok;az ”zvegyek;a menyecsk‚k;B;µLTALµNOS
3;Melyik ‚rcb‹l  ll¡tj k el‹ az alum¡niumot?;r‚zb‹l;bauxitb¢l;vas‚rcb‹l;nikkelb‹l;B;TECHNIKA
4;Milyen tavasz szerepel a Kar dy Katalin f‹szerepl‚s‚vel k‚szlt film c¡m‚ben?;z poros;v‚gzetes;hal los;bolondos;C;FILM
5;"Melyik Verdi-oper ban hangzik el ""Az asszony ingatag"" kezdetû  ria?";Otello;Don Carlos;Rigoletto;Traviata;C;OPERA
6;Az el‹l‚nyek milyen k‚pess‚ge a mimikri?;sz razs gtûr‚s;f‚nyenergia- talak¡t s;sz¡n- ‚s alakut nz s;szaganyag-felismer‚s;C;BIOLàGIA
7;Hogyan nevezik a b¡borosok p pav laszt¢ gyûl‚s‚t?;konvent;konkord tum;kongreg ci¢;konkl v‚;D;VALLµS
8;Ki j tszotta J nos vit‚zt Kacs¢h Pongr c dalj t‚k nak bemutat¢j n?;S rdy J nos;Fed k S ri;Blaha Lujza;Ujh zi Ede;D;SZÖNHµZ
9;A KRESZ szerint mekkora sebess‚ggel k”zlekedhet a seg‚dmotoros ker‚kp r a ker‚kp r£ton?;legfeljebb 15 km/¢ra;legfeljebb 30 km/¢ra;legfeljebb 20 km/¢ra;legfeljebb 10 km/¢ra;C;µLTALµNOS
10;Melyik volt az Ill‚s egyttes els‹ nagylemeze?;Ill‚sek ‚s pofonok;Add a kezed!;Neh‚z az £t;Ne s¡rjatok l nyok!;C;ZENE
1;"Milyen ""kamr ban"" dolgoznak a f‚nyk‚p‚szek?";‚les;‚l‚s;s”t‚t;komor;C;µLTALµNOS
2;Melyik  llat neve egyezik meg egy nyakban hordott n‹i ruhadarab nev‚vel?;nandu;boa;alpaka;naja;B;µLTALµNOS
3;Melyik mai  llam terlet‚n ‚ltek az azt‚kok?;Guatemala;Peru;Kolumbia;Mexik¢;D;T™RTNELEM
4;Az al bbiak k”zl melyiket nevezik kotlettnek?;a serdl‹ csirk‚t;a k”nnyûv‚rû h”lgyet;a kotnyeles lettet;a sert‚skarajt;D;NYELV
5;Kik k‚sz¡tettek el‹sz”r szak¢c t?;a fav g¢ c‚h inasai;az ‹semberek;a bakonyi bety rok;az apacsok;B;T™RTNELEM
6;Ki kerl k”zelebbi kapcsolatba a tizenn‚gy kar tos aut¢val a Rejt‹-reg‚nyben?;Gorcsev Iv n;Flig Jimmy;Tusk¢ Hopkins;az igazi Trebitsch;A;IRODALOM
7;Melyik sport gban volt ‚lvonalbeli versenyz‹ Karinthy Ferenc, a kitûn‹ ¡r¢?;v¡zilabd ban;labdar£g sban;teniszben;atl‚tik ban;A;SPORT
8;Kinek a palot ja volt a mitol¢gia szerint a Valhalla?;Morrigan;Krisna;Odin;Ozirisz;C;VALLµS
9;Melyik orsz gnak van a legt”bb szomsz‚dja?;Oroszorsz g;K¡na;Szud n;Braz¡lia;A;ORSZµGOK
1;Mit ki ltott Arkhim‚d‚sz a frd‹k db¢l kiugorva, mikor r j”tt h¡res t”rv‚ny‚re?;Demokr cia!;Olimpia!;Anarchia!;Heur‚ka!;D;TUDOMµNY
2;A Beatles-egyttes melyik tagja viselt szemveget?;John Lennon;Paul McCartney;George Harrison;Ringo Starr;A;ZENE
3;Az al bbiak k”zl melyikb‹l k‚sz¡tik a s¢letet?;z”ldbors¢;lencse;sz razbab;s rgabors¢;C;KONYHA
4;Mit neveztek spanyolcsizm nak?;a torre dorok cip‹j‚t;nemesi l bbelit;bork‚sz¡t‹ eszk”zt;vallat¢eszk”zt;D;NYELV
5;Melyik orsz got nem ‚rinti a Duna?;Bulg ri t;Szlov‚ni t;Horv torsz got;Szlov ki t;B;F™LDRAJZ
1;Milyen volt a h¡res magyar kulacs?;kutyasz‹r”s;b‹regeres;csik¢b‹r”s;teh‚nt‹gyes;C;µLTALµNOS
2;Milyen f‚nyk‚pez‚si elj r s sor n k‚szl el a f‚nyk‚p egy-k‚t perc alatt?;polarogr fia;polaroid;tomogr fia;polder;B;TECHNIKA
3;Melyen nevû orosz katon t¢l b£cs£zik a Pa-D”-D” egyttes?;Vlagyim¡r;Iv n;Sz sa;Szergej;C;ZENE
4;Melyik  llat v lt Berlin jelk‚p‚v‚?;a bika;a medve;a kenguru;az oroszl n;B;µLTALµNOS
5;"Melyik versben szerepel a ""sehonnai bitang ember""?";Himnusz;Nemzeti dal;Sz¢zat;Pat¢ P l £r;B;IRODALOM
6;Melyik neves csal d ‚p¡tett kast‚lyt Fert‹d”n?;Batthy ny;Sz‚chenyi;Esterh zy;R k¢czi;C;MAGYARORSZµG
7;Milyen tulajdons g jellemez egy konjunkt£ralovagot?;hûs‚ges;g ncs n‚lkli;gyesked‹;lovagiatlan;C;NYELV
8;"Az al bbi ‚telek k”zl melyiket nevezik ""g”mb”cnek""?";a diszn¢sajtot;a m jas hurk t;a kecskesajtot;a rozscip¢t;A;KONYHA
9;Az al bbiak k”zl melyik a helytelen ¡r sm¢d?;d¡szsz zad;nagygyûl‚s;kulcscsont;‚szszerû;D;NYELV
10;Mi volt a neve annak a haj¢nak, amely fed‚lzet‚re vette a Titanic t£l‚l‹it?;Eritrea;Carpathia;Lusitania;Aurora;B;µLTALµNOS
11;Melyik orsz g terlet‚n tal lhat¢ a Kalah ri-sivatag?;Botswana;Nam¡bia;Zimbabwe;D‚l-afrikai K”zt rsas g;A;F™LDRAJZ
12;Mir‹l kapta a nev‚t a rottweiler kutyafajta?;egy juhfajt r¢l;egy sz¡nr‹l;egy v ros nev‚r‹l;egy teny‚szt‹ nev‚r‹l;C;NYELV
1;Az al bbiak k”zl melyik nem n”v‚nyn‚v?; fonya;galagonya;tarhonya;burgonya;C;BIOLàGIA
2;Honnan ered az akupunkt£ra mint gy¢gym¢d?;K¡n b¢l;Indi b¢l;Jap nb¢l;Egyiptomb¢l;A;BIOLàGIA
3;"Melyik ‚nekesn‹ j tszotta az ""Evita"" c¡mû film c¡mszerep‚t?";Diana Ross;Whitney Houston;Gloria Estefan;Madonna;D;FILM
4;Z”mmel milyen ‚p¡t‚szeti st¡lusban ‚plt J kon a benc‚s ap ts g temploma?;g¢tikus;rom n;renesz nsz;barokk;B;PÖTSZET
5;Melyik mad r tud h trafel‚ is replni?;g¢lya;sas;galamb;kolibri;D;BIOLàGIA
6;Ki alak¡tja Esmerald t a n‚pszerû sorozatban?;Leticia Calder¢n;Lucelia Santos;Salma Hayek;Imelda Marcos;A;µLTALµNOS
7;Ki zen‚s¡tette meg a Sz¢zatot?;Erkel Ferenc;Mosonyi Mih ly;Egressy B‚ni;Liszt Ferenc;C;OPERA
8;"""Itt a kezem, nem diszn¢l b!"" - sz¢l a mond s. Mit neveztek akkoriban diszn¢l bnak?";fegyvert;sert‚scombot;v ndorbotot;kesztyût;A;NYELV
1;Melyik budapesti hegyen nem lehet s¡elni?;a Ferihegyen;a J nos-hegyen;a H rmashat r-hegyen;a Sz‚chenyi-hegyen;A;µLTALµNOS
2;Mire haszn lj k a keleti n‚pek a kaft nt?;l¢szersz mk‚nt;fejfed‹k‚nt;v¡zipipak‚nt;kab tk‚nt;D;NYELV
3;Az al bbiak k”zl milyen alapsz¡nû lehet a levelib‚ka?;s rga;feh‚r;z”ld;fekete;C;BIOLàGIA
4;Az al bbiak k”zl melyik orsz gban nem a frank a hivatalos p‚nznem?;Franciaorsz g;Luxemburg;Hollandia;Andorra;C;ORSZµGOK
5;Melyik ehet‹ r‚sz‚‚rt termesztik a brokkolit?;a sz r ‚rt;a level‚‚rt;a vir gzat ‚rt;a gy”k‚rt”rzs‚‚rt;C;KONYHA
6;Mi a f‹ exportcikke az OPEC tagorsz goknak?;a hal;a k‹olaj;a b£za;a k v‚;B;µLTALµNOS
7;Mi a neve a sz m¡t¢g‚pes adat llom nynak?;bit;f jl;byte;basic;B;TECHNIKA
8;Mi a c¡me Edvard Munch 1939-es k‚p‚nek, mely egy r‚mlt, k‚ts‚gbeesett alakot  br zol?;A sokk;A sikoly;A megriadt l¢;A r‚mlet arca;B;KPZŠMëVSZET
9;A Monty Python-csoport mely tagja kalauzolta az RTL Klub n‚z‹it a vil g k”rl?;Eric Idle;John Cleese;Michael Palin;Terry Gilliam;C;µLTALµNOS
10;Mi Z mb¢ Jimmy eredeti keresztneve?;J¢zsef;Istv n;Imre;J nos;C;ZENE
1;A n¢ta szerint milyenre van a r csos kapu festve?;r¢zsasz¡nûre;kock sra;lil ra;z”ldre;D;µLTALµNOS
2;Melyik testr‚sznk k”zel¡ti meg az els‹ ‚let‚v v‚g‚re v‚gleges nagys g t?;szemnk;kis l bujjunk;fogunk; d mcsutk nk;A;BIOLàGIA
3;Mivel foglalkozik a bukm‚ker?;tot¢tippekkel;rulettel;p¢kerrel;l¢verseny-fogad ssal;D;µLTALµNOS
4;Mi vagy ki a kurkuma?;t”r”k nyal nks g;b‹rbetegs‚g;kurd koma;fûszern”v‚ny;D;NYELV
5;Kinek a teremt‚s‚t  br zolja a Sixtus-k polna mennyezetfresk¢ja?;µd m;J kob;J¢zsef;No‚;A;VALLµS
6;Pet‹fi melyik vers‚ben ”r”k¡tette meg kora nagy sz¡n‚sze, Megyeri K roly alakj t?;Sz¡n‚szdal;A tint sveg;Sz¡nh zban;Szilveszter ‚je 1847-ben;B;IRODALOM
7;Melyik orsz gban tal lhat¢ a Stonehenge titokzatos k‹t”mbjei?;a D‚l-afrikai K”zt rsas gban;Angli ban;Ausztr li ban;Kanad ban;B;ORSZµGOK
8;Kik ir ny¡tott k az E”tv”s L¢r nd Tudom nyegyetem jogel‹dj‚nek sz m¡t¢ egyetemet 1773-ig?;benc‚sek;piarist k;jezsuit k;ferencesek;C;VALLµS
9;Milyen miniszter volt az id‹sebb ‚s az ifjabb Andr ssy Gyula is?;hadgy;klgy;belgy;p‚nzgy;B;T™RTNELEM
1;Mi a foglalkoz sa Figar¢nak Rossini oper j ban?;‚kszer‚sz;borb‚ly;b‚rkocsis;kottam sol¢;B;OPERA
2;Kik vagy mik l that¢k a magyar k rtya n‚gy  sz n?;‚gt jak;hadvez‚rek;‚vszakok;kir lyok;C;JµTK
3;Milyen marhah£s kerl a tat r bifsztekbe?;p rolt;nyers;slt;f‹tt;B;KONYHA
4;Melyik magyar t”rt‚nelmi terletr‹l ¡rt M¢ricz Zsigmond tril¢gi t?;a Felvid‚kr‹l;Erd‚lyr‹l;D‚l-B csk r¢l;Burgenlandr¢l;B;IRODALOM
1;Milyen  llatokat tart, akinek guppijai vannak?;ugr¢egereket;cs”rg‹k¡gy¢kat;d¡szhalakat;teheneket;C;BIOLàGIA
2;Hej, melyik foly¢ fel‹l f£j a sz‚l a n‚pdal szerint?;Dun r¢l;Tisz r¢l;Szamosr¢l;Marosr¢l;A;µLTALµNOS
3;Mit k‚sz¡tenek a cik¢ri b¢l?;mûgyant t;p¢tk v‚t;tap‚t t;alkoholt;B;µLTALµNOS
4;Minek az el‹dje volt a dagerrot¡pia?;g‚pkocsi;f‚nyk‚p;dinam¢;t vcs‹;B;TECHNIKA
5;Mi ‚rdekli azt az embert aki majolik kr¢l olvas?;a fûszerek;egy j t‚k;a b bmûv‚szet;a cser‚ped‚nyek;D;NYELV
6;Melyik j t‚khoz nincs szks‚g j t‚kt bl ra?;d ma;backgammon;go;rikiki;D;JµTK
7;A k”zhiedelem szerint mi zuhant le az amerikai Roswellben 1947-ben?;f”ld”n k¡vli ûrhaj¢;marsr¢l sz rmaz¢ meteorit;szovjet mûhold;amerikai vad szrep”l‹;A;µLTALµNOS
8;Kinek a sz¡nmûve a K‚t £r szolg ja?;Goldoni;Pirandello;Neil Simon;Moli‚re;A;IRODALOM
9;Mi volt Tajvan kor bbi neve?;Burma;Ceylon;Szi m;Formosa;D;ORSZµGOK
1;Az al bbiak k”zl melyik egy bors¢fajta?;csattan¢;pattog¢;csicseri;cs csog¢;C;BIOLàGIA
2;Melyik t nc neve egyezik meg egy n‹i ruha nev‚vel?;tang¢;mazurka;boler¢;rumba;C;NYELV
3;Mit csin l egy haj¢, amikor a matr¢zok kidobj k az ankert?;megszabadul a potyautast¢l;elindul;lehorgonyoz;nagyobb sebess‚gre v lt;C;µLTALµNOS
